#keywords
#hello
#update
options|disable_knowledge_qa,simple_post,fast_understanding
=地铁站|地名
=高铁站|地名
=飞机场|地名
=客运站|地名
=国际机场|地名
=加油站|地名
=停车场|地名
=百货|地名
=酒店|地名
=公园|地名
=水库|地名
=机场|地名
=通道|地名
=天桥|地名
=书库|地名
=肯德基|地名
=麦当劳|地名
=小吃店|地名
=广场|地名
=高尔夫球场|地名
=水上乐园|地名
=风景区|地名
=登山口|地名
=湘菜馆|地名
=饭店|地名
=饭馆|地名
=影院|地名
=厕所|地名
=卫生间|地名
=洗手间|地名
=KTV|地名
=ktv|地名
=娱乐场所|地名
=咖啡厅|地名
=休闲场所|地名
=ATM机|地名
=周黑鸭|地名
=大学|地名
=山峰|地名
=港湾|地名
=人才市场|地名
=招聘中心|地名
=收费站|地名
=高架桥|地名
=动物园|地名
=菜市场|地名
=超市|地名
=体育馆|地名
=训练场|地名
=汽车站|地名
=图书馆|地名
=中国银行|地名
=中行|地名
=中国人民银行|地名
=中国建设银行|地名
=建行|地名
=建设银行|地名
=国家银行|地名
=中国招商银行|地名
=招商银行|地名
=招行|地名
=农行|地名
=农业银行|地名
=中国农业银行|地名
=中国工商银行|地名
=工商银行|地名
=工行|地名
=邮政|地名
=中国邮政|地名
=邮政银行|地名
=中国邮政储蓄银行|地名
=华夏银行|地名
=华润银行|地名
=北部湾银行|地名
=国家开发银行|地名
=中国人民银行总行|地名
=交通银行|地名
=交行|地名
=上海浦东发展银行|地名
=浦发银行|地名
=光大银行|地名
=中国光大银行|地名
=中国民生银行|地名
=民生银行|地名
=中信银行|地名
=兴业银行|地名
=农村信用社|地名
=农村信用合作社|地名
=广发银行|地名
=东亚银行|地名
=平安银行|地名
=**有哪些|有什么
++导航近义词|+切换+哪些+起点+还有+方位+出发+规划+拥堵+堵车+乘车+骑单车+驾车+自驾+骑行+骑车+坐车+步行+走路+公交+地铁+公交车+自行车+共享单车+单车+开车+导航+高速+红绿灯+交通灯+信号灯+换乘+超速+地铁口+限行+路口+路况+收费站+这里+这+这儿+哪里+去+到+车费+过路费+旁边+附近+周边+四周+周围+现在+多远+最近+离+距离+内+推荐+多久+路线+规划+找+以内+远+近+走+商店+怎么走+怎么去+最远+最快+电影院+方便+近路+加油站+走路+骑车+路+自驾+小路+自驾游+更快+更近+更远+有什么+在哪+往哪走+哪个+哪条

==切换|true
==哪些|true
==起点|true
==还有|true
==方位|true
==规划|true
==拥堵|true
==堵车|true
==乘车|true
==骑单车|true
==驾车|true
==自驾|true
==骑行|true
==骑车|true
==坐车|true
==步行|true
==走路|true
==公交|true
==地铁|true
==公交车|true
==自行车|true
==共享单车|true
==单车|true
==开车|true
==导航|true
==高速|true
==红绿灯|true
==交通灯|true
==信号灯|true
==换乘|true
==超速|true
==地铁口|true
==限行|true
==路口|true
==路况|true
==收费站|true
==这里|true
==这|true
==这儿|true
==哪里|true
==哪|true
==走|true
==去|true
==车费|true
==过路费|true
==旁边|true
==附近|true
==周边|true
==四周|true
==周围|true
==现在|true
==多远|true
==最近|true
==离|true
==距离|true
==内|true
==推荐|true
==多久|true
==路线|true
==规划|true
==找|true
==以内|true
==远|true
==近|true
==走|true
==商店|true
==怎么走|true
==怎么去|true
==最远|true
==最快|true
==电影院|true
==方便|true
==近路|true
==加油站|true
==走路|true
==骑车|true
==路|true
==自驾|true
==小路|true
==自驾游|true
==更快|true
==更近|true
==更远|true
==有什么|true
==到|true
==去吃|true
==出发|true
=哪里|副词
=哪些|副词
=过路费|名词
=车费|名词
=打车费|名词
=怎么走|动词
=怎么去|动词
=小路|名词
=自驾游|名词
=方位|名词
=**怎么过去|怎么去
=有什么|副词
=去吃|动词
=还有|副词

=深圳北|地名
=步行街|地名
=留创大厦|地名
=加油站|地名
=地铁站|地名
=凤凰山|地名
=留学生创业大厦|地名
=欢乐谷|地名
=会展中心|地名
=深南大道|地名
=动物园|地名
=白石洲|地名
=深圳湾|地名
=科苑c出口|地名
